Date,Month,count,year
1,January,57,2018
2,January,87,2018
3,January,123,2018
4,January,155,2018
5,January,328,2018
6,January,898,2018
7,January,185,2018
8,January,137,2018
9,January,137,2018
10,January,105,2018
11,January,126,2018
12,January,306,2018
13,January,825,2018
14,January,199,2018
15,January,114,2018
16,January,85,2018
17,January,87,2018
18,January,199,2018
19,January,268,2018
20,January,998,2018
21,January,210,2018
22,January,113,2018
23,January,67,2018
24,January,98,2018
25,January,239,2018
26,January,211,2018
27,January,767,2018
28,January,203,2018
29,January,93,2018
30,January,61,2018
31,January,60,2018
1,February,75,2018
2,February,310,2018
3,February,978,2018
4,February,235,2018
5,February,73,2018
6,February,65,2018
7,February,78,2018
8,February,138,2018
9,February,246,2018
10,February,1166,2018
11,February,208,2018
12,February,101,2018
13,February,79,2018
14,February,344,2018
15,February,105,2018
16,February,293,2018
17,February,1188,2018
18,February,328,2018
19,February,111,2018
20,February,88,2018
21,February,92,2018
22,February,137,2018
23,February,379,2018
24,February,1457,2018
25,February,280,2018
26,February,88,2018
27,February,65,2018
28,February,114,2018
1,March,165,2018
2,March,432,2018
3,March,1708,2018
4,March,337,2018
5,March,113,2018
6,March,83,2018
7,March,96,2018
8,March,171,2018
9,March,437,2018
10,March,1715,2018
11,March,423,2018
12,March,88,2018
13,March,87,2018
14,March,105,2018
15,March,149,2018
16,March,469,2018
17,March,1679,2018
18,March,355,2018
19,March,95,2018
20,March,82,2018
21,March,102,2018
22,March,163,2018
23,March,480,2018
24,March,1869,2018
25,March,309,2018
26,March,123,2018
27,March,99,2018
28,March,152,2018
29,March,266,2018
30,March,119,2018
31,March,813,2018
1,April,190,2018
2,April,77,2018
3,April,109,2018
4,April,132,2018
5,April,150,2018
6,April,524,2018
7,April,1774,2018
8,April,373,2018
9,April,90,2018
10,April,93,2018
11,April,84,2018
12,April,122,2018
13,April,282,2018
14,April,1704,2018
15,April,328,2018
16,April,126,2018
17,April,81,2018
18,April,149,2018
19,April,125,2018
20,April,473,2018
21,April,1605,2018
22,April,310,2018
23,April,129,2018
24,April,118,2018
25,April,72,2018
26,April,161,2018
27,April,392,2018
28,April,1461,2018
29,April,233,2018
30,April,98,2018
1,May,92,2018
2,May,64,2018
3,May,103,2018
4,May,393,2018
5,May,1417,2018
6,May,342,2018
7,May,62,2018
8,May,120,2018
9,May,75,2018
10,May,104,2018
11,May,293,2018
12,May,1086,2018
13,May,124,2018
14,May,97,2018
15,May,92,2018
16,May,86,2018
17,May,74,2018
18,May,374,2018
19,May,1011,2018
20,May,299,2018
21,May,97,2018
22,May,75,2018
23,May,74,2018
24,May,95,2018
25,May,220,2018
26,May,991,2018
27,May,195,2018
28,May,84,2018
29,May,82,2018
30,May,80,2018
31,May,68,2018
1,June,279,2018
2,June,766,2018
3,June,230,2018
4,June,69,2018
5,June,66,2018
6,June,90,2018
7,June,83,2018
8,June,236,2018
9,June,717,2018
10,June,269,2018
11,June,72,2018
12,June,95,2018
13,June,67,2018
14,June,89,2018
15,June,192,2018
16,June,644,2018
17,June,161,2018
18,June,118,2018
19,June,66,2018
20,June,72,2018
21,June,116,2018
22,June,216,2018
23,June,725,2018
24,June,192,2018
25,June,87,2018
26,June,64,2018
27,June,63,2018
28,June,90,2018
29,June,207,2018
30,June,728,2018
1,July,220,2018
2,July,86,2018
3,July,60,2018
4,July,86,2018
5,July,114,2018
6,July,242,2018
7,July,909,2018
8,July,184,2018
9,July,96,2018
10,July,77,2018
11,July,87,2018
12,July,97,2018
13,July,170,2018
14,July,725,2018
15,July,166,2018
16,July,92,2018
17,July,71,2018
18,July,94,2018
19,July,86,2018
20,July,215,2018
21,July,660,2018
22,July,169,2018
23,July,71,2018
24,July,74,2018
25,July,64,2018
26,July,94,2018
27,July,219,2018
28,July,721,2018
29,July,145,2018
30,July,78,2018
31,July,63,2018
1,August,122,2018
2,August,78,2018
3,August,219,2018
4,August,735,2018
5,August,194,2018
6,August,72,2018
7,August,68,2018
8,August,379,2018
9,August,86,2018
10,August,273,2018
11,August,794,2018
12,August,202,2018
13,August,68,2018
14,August,54,2018
15,August,90,2018
16,August,90,2018
17,August,280,2018
18,August,1792,2018
19,August,196,2018
20,August,112,2018
21,August,72,2018
22,August,65,2018
23,August,97,2018
24,August,273,2018
25,August,1005,2018
26,August,223,2018
27,August,112,2018
28,August,113,2018
29,August,72,2018
30,August,104,2018
31,August,307,2018
1,September,1299,2018
2,September,189,2018
3,September,76,2018
4,September,54,2018
5,September,96,2018
6,September,126,2018
7,September,304,2018
8,September,1232,2018
9,September,393,2018
10,September,135,2018
11,September,72,2018
12,September,89,2018
13,September,115,2018
14,September,335,2018
15,September,1352,2018
16,September,246,2018
17,September,102,2018
18,September,122,2018
19,September,103,2018
20,September,119,2018
21,September,411,2018
22,September,1578,2018
23,September,340,2018
24,September,106,2018
25,September,105,2018
26,September,117,2018
27,September,173,2018
28,September,480,2018
29,September,1390,2018
30,September,513,2018
1,October,129,2018
2,October,85,2018
3,October,98,2018
4,October,152,2018
5,October,440,2018
6,October,1731,2018
7,October,333,2018
8,October,124,2018
9,October,70,2018
10,October,147,2018
11,October,130,2018
12,October,456,2018
13,October,1520,2018
14,October,320,2018
15,October,94,2018
16,October,92,2018
17,October,122,2018
18,October,221,2018
19,October,435,2018
20,October,1993,2018
21,October,312,2018
22,October,93,2018
23,October,91,2018
24,October,121,2018
25,October,169,2018
26,October,480,2018
27,October,1799,2018
28,October,370,2018
29,October,97,2018
30,October,62,2018
31,October,120,2018
1,November,151,2018
2,November,374,2018
3,November,1528,2018
4,November,310,2018
5,November,160,2018
6,November,65,2018
7,November,93,2018
8,November,179,2018
9,November,383,2018
10,November,1663,2018
11,November,444,2018
12,November,101,2018
13,November,80,2018
14,November,107,2018
15,November,118,2018
16,November,393,2018
17,November,1560,2018
18,November,469,2018
19,November,107,2018
20,November,80,2018
21,November,79,2018
22,November,152,2018
23,November,424,2018
24,November,1621,2018
25,November,315,2018
26,November,104,2018
27,November,61,2018
28,November,127,2018
29,November,102,2018
30,November,361,2018
1,December,1349,2018
2,December,272,2018
3,December,96,2018
4,December,63,2018
5,December,88,2018
6,December,108,2018
7,December,258,2018
8,December,995,2018
9,December,182,2018
10,December,89,2018
11,December,77,2018
12,December,137,2018
13,December,85,2018
14,December,235,2018
15,December,730,2018
16,December,188,2018
17,December,73,2018
18,December,98,2018
19,December,71,2018
20,December,92,2018
21,December,139,2018
22,December,190,2018
23,December,87,2018
24,December,48,2018
25,December,9,2018
26,December,13,2018
27,December,52,2018
28,December,86,2018
29,December,60,2018
30,December,23,2018
31,December,30,2018
1,January,93,2017
2,January,79,2017
3,January,116,2017
4,January,108,2017
5,January,150,2017
6,January,338,2017
7,January,1086,2017
8,January,215,2017
9,January,129,2017
10,January,73,2017
11,January,99,2017
12,January,110,2017
13,January,178,2017
14,January,986,2017
15,January,214,2017
16,January,116,2017
17,January,97,2017
18,January,101,2017
19,January,102,2017
20,January,260,2017
21,January,902,2017
22,January,157,2017
23,January,112,2017
24,January,72,2017
25,January,131,2017
26,January,94,2017
27,January,324,2017
28,January,800,2017
29,January,180,2017
30,January,54,2017
31,January,58,2017
1,February,62,2017
2,February,81,2017
3,February,230,2017
4,February,963,2017
5,February,172,2017
6,February,94,2017
7,February,63,2017
8,February,54,2017
9,February,76,2017
10,February,255,2017
11,February,1135,2017
12,February,243,2017
13,February,113,2017
14,February,323,2017
15,February,87,2017
16,February,96,2017
17,February,394,2017
18,February,1262,2017
19,February,203,2017
20,February,121,2017
21,February,73,2017
22,February,98,2017
23,February,93,2017
24,February,385,2017
25,February,1421,2017
26,February,246,2017
27,February,122,2017
28,February,89,2017
1,March,109,2017
2,March,96,2017
3,March,442,2017
4,March,1599,2017
5,March,353,2017
6,March,92,2017
7,March,56,2017
8,March,93,2017
9,March,139,2017
10,March,442,2017
11,March,1644,2017
12,March,439,2017
13,March,85,2017
14,March,101,2017
15,March,111,2017
16,March,99,2017
17,March,488,2017
18,March,1746,2017
19,March,248,2017
20,March,110,2017
21,March,93,2017
22,March,85,2017
23,March,107,2017
24,March,412,2017
25,March,1831,2017
26,March,352,2017
27,March,102,2017
28,March,87,2017
29,March,90,2017
30,March,108,2017
31,March,433,2017
1,April,1351,2017
2,April,322,2017
3,April,87,2017
4,April,79,2017
5,April,77,2017
6,April,106,2017
7,April,467,2017
8,April,1858,2017
9,April,345,2017
10,April,129,2017
11,April,93,2017
12,April,173,2017
13,April,284,2017
14,April,103,2017
15,April,764,2017
16,April,176,2017
17,April,75,2017
18,April,109,2017
19,April,85,2017
20,April,114,2017
21,April,491,2017
22,April,1675,2017
23,April,363,2017
24,April,177,2017
25,April,67,2017
26,April,82,2017
27,April,107,2017
28,April,381,2017
29,April,1336,2017
30,April,288,2017
1,May,96,2017
2,May,79,2017
3,May,94,2017
4,May,132,2017
5,May,383,2017
6,May,1189,2017
7,May,351,2017
8,May,84,2017
9,May,78,2017
10,May,84,2017
11,May,89,2017
12,May,304,2017
13,May,907,2017
14,May,171,2017
15,May,59,2017
16,May,76,2017
17,May,87,2017
18,May,102,2017
19,May,254,2017
20,May,1143,2017
21,May,229,2017
22,May,76,2017
23,May,76,2017
24,May,59,2017
25,May,79,2017
26,May,239,2017
27,May,812,2017
28,May,208,2017
29,May,83,2017
30,May,54,2017
31,May,60,2017
1,June,103,2017
2,June,192,2017
3,June,758,2017
4,June,216,2017
5,June,68,2017
6,June,93,2017
7,June,67,2017
8,June,111,2017
9,June,192,2017
10,June,746,2017
11,June,290,2017
12,June,68,2017
13,June,83,2017
14,June,61,2017
15,June,82,2017
16,June,175,2017
17,June,646,2017
18,June,175,2017
19,June,98,2017
20,June,75,2017
21,June,64,2017
22,June,106,2017
23,June,176,2017
24,June,660,2017
25,June,189,2017
26,June,100,2017
27,June,64,2017
28,June,96,2017
29,June,61,2017
30,June,201,2017
1,July,914,2017
2,July,195,2017
3,July,82,2017
4,July,71,2017
5,July,70,2017
6,July,81,2017
7,July,446,2017
8,July,667,2017
9,July,177,2017
10,July,112,2017
11,July,59,2017
12,July,59,2017
13,July,61,2017
14,July,195,2017
15,July,597,2017
16,July,157,2017
17,July,153,2017
18,July,59,2017
19,July,69,2017
20,July,78,2017
21,July,185,2017
22,July,569,2017
23,July,136,2017
24,July,64,2017
25,July,57,2017
26,July,79,2017
27,July,92,2017
28,July,192,2017
29,July,619,2017
30,July,136,2017
31,July,72,2017
1,August,77,2017
2,August,55,2017
3,August,79,2017
4,August,193,2017
5,August,646,2017
6,August,153,2017
7,August,86,2017
8,August,138,2017
9,August,69,2017
10,August,96,2017
11,August,218,2017
12,August,755,2017
13,August,174,2017
14,August,83,2017
15,August,92,2017
16,August,90,2017
17,August,130,2017
18,August,275,2017
19,August,820,2017
20,August,200,2017
21,August,92,2017
22,August,67,2017
23,August,88,2017
24,August,94,2017
25,August,285,2017
26,August,1059,2017
27,August,247,2017
28,August,102,2017
29,August,61,2017
30,August,61,2017
31,August,105,2017
1,September,344,2017
2,September,1070,2017
3,September,196,2017
4,September,104,2017
5,September,71,2017
6,September,89,2017
7,September,120,2017
8,September,328,2017
9,September,1253,2017
10,September,215,2017
11,September,84,2017
12,September,76,2017
13,September,75,2017
14,September,112,2017
15,September,307,2017
16,September,1280,2017
17,September,300,2017
18,September,113,2017
19,September,83,2017
20,September,124,2017
21,September,122,2017
22,September,358,2017
23,September,1643,2017
24,September,355,2017
25,September,121,2017
26,September,79,2017
27,September,155,2017
28,September,182,2017
29,September,448,2017
30,September,1435,2017
1,October,516,2017
2,October,94,2017
3,October,107,2017
4,October,93,2017
5,October,150,2017
6,October,466,2017
7,October,1736,2017
8,October,329,2017
9,October,84,2017
10,October,184,2017
11,October,84,2017
12,October,129,2017
13,October,320,2017
14,October,1662,2017
15,October,306,2017
16,October,101,2017
17,October,105,2017
18,October,89,2017
19,October,136,2017
20,October,446,2017
21,October,1709,2017
22,October,377,2017
23,October,105,2017
24,October,72,2017
25,October,88,2017
26,October,140,2017
27,October,462,2017
28,October,1665,2017
29,October,307,2017
30,October,93,2017
31,October,91,2017
1,November,76,2017
2,November,119,2017
3,November,387,2017
4,November,1528,2017
5,November,419,2017
6,November,176,2017
7,November,71,2017
8,November,88,2017
9,November,110,2017
10,November,393,2017
11,November,1661,2017
12,November,394,2017
13,November,108,2017
14,November,89,2017
15,November,74,2017
16,November,111,2017
17,November,479,2017
18,November,1645,2017
19,November,545,2017
20,November,144,2017
21,November,88,2017
22,November,83,2017
23,November,133,2017
24,November,434,2017
25,November,1737,2017
26,November,903,2017
27,November,231,2017
28,November,123,2017
29,November,86,2017
30,November,135,2017
1,December,387,2017
2,December,1208,2017
3,December,789,2017
4,December,209,2017
5,December,97,2017
6,December,115,2017
7,December,118,2017
8,December,320,2017
9,December,932,2017
10,December,683,2017
11,December,223,2017
12,December,152,2017
13,December,88,2017
14,December,119,2017
15,December,230,2017
16,December,679,2017
17,December,758,2017
18,December,243,2017
19,December,90,2017
20,December,136,2017
21,December,123,2017
22,December,195,2017
23,December,262,2017
24,December,161,2017
25,December,34,2017
26,December,57,2017
27,December,117,2017
28,December,275,2017
29,December,241,2017
30,December,334,2017
31,December,496,2017
1,January,91,2016
2,January,493,2016
3,January,201,2016
4,January,150,2016
5,January,94,2016
6,January,125,2016
7,January,117,2016
8,January,348,2016
9,January,1003,2016
10,January,237,2016
11,January,95,2016
12,January,93,2016
13,January,74,2016
14,January,101,2016
15,January,284,2016
16,January,1197,2016
17,January,185,2016
18,January,111,2016
19,January,63,2016
20,January,74,2016
21,January,114,2016
22,January,252,2016
23,January,861,2016
24,January,302,2016
25,January,173,2016
26,January,71,2016
27,January,65,2016
28,January,78,2016
29,January,208,2016
30,January,812,2016
31,January,167,2016
1,February,66,2016
2,February,58,2016
3,February,40,2016
4,February,89,2016
5,February,236,2016
6,February,1205,2016
7,February,221,2016
8,February,95,2016
9,February,52,2016
10,February,81,2016
11,February,92,2016
12,February,310,2016
13,February,944,2016
14,February,530,2016
15,February,118,2016
16,February,75,2016
17,February,72,2016
18,February,120,2016
19,February,344,2016
20,February,1381,2016
21,February,228,2016
22,February,108,2016
23,February,49,2016
24,February,86,2016
25,February,94,2016
26,February,372,2016
27,February,1483,2016
28,February,287,2016
29,February,262,2016
1,March,108,2016
2,March,75,2016
3,March,126,2016
4,March,418,2016
5,March,1819,2016
6,March,349,2016
7,March,92,2016
8,March,90,2016
9,March,86,2016
10,March,132,2016
11,March,447,2016
12,March,1938,2016
13,March,418,2016
14,March,94,2016
15,March,75,2016
16,March,91,2016
17,March,134,2016
18,March,497,2016
19,March,1930,2016
20,March,416,2016
21,March,115,2016
22,March,83,2016
23,March,110,2016
24,March,302,2016
25,March,116,2016
26,March,937,2016
27,March,235,2016
28,March,75,2016
29,March,134,2016
30,March,114,2016
31,March,121,2016
1,April,406,2016
2,April,1898,2016
3,April,317,2016
4,April,122,2016
5,April,75,2016
6,April,86,2016
7,April,123,2016
8,April,415,2016
9,April,1492,2016
10,April,269,2016
11,April,129,2016
12,April,80,2016
13,April,71,2016
14,April,125,2016
15,April,396,2016
16,April,1694,2016
17,April,241,2016
18,April,118,2016
19,April,64,2016
20,April,98,2016
21,April,123,2016
22,April,323,2016
23,April,1410,2016
24,April,499,2016
25,April,63,2016
26,April,99,2016
27,April,78,2016
28,April,105,2016
29,April,280,2016
30,April,1231,2016
1,May,319,2016
2,May,86,2016
3,May,55,2016
4,May,103,2016
5,May,130,2016
6,May,315,2016
7,May,1118,2016
8,May,194,2016
9,May,100,2016
10,May,62,2016
11,May,85,2016
12,May,117,2016
13,May,192,2016
14,May,1033,2016
15,May,226,2016
16,May,125,2016
17,May,63,2016
18,May,82,2016
19,May,82,2016
20,May,278,2016
21,May,1027,2016
22,May,207,2016
23,May,88,2016
24,May,59,2016
25,May,65,2016
26,May,79,2016
27,May,196,2016
28,May,880,2016
29,May,153,2016
30,May,69,2016
31,May,49,2016
1,June,106,2016
2,June,89,2016
3,June,185,2016
4,June,758,2016
5,June,190,2016
6,June,156,2016
7,June,53,2016
8,June,78,2016
9,June,103,2016
10,June,212,2016
11,June,681,2016
12,June,297,2016
13,June,59,2016
14,June,65,2016
15,June,67,2016
16,June,112,2016
17,June,161,2016
18,June,720,2016
19,June,147,2016
20,June,86,2016
21,June,78,2016
22,June,83,2016
23,June,62,2016
24,June,199,2016
25,June,671,2016
26,June,187,2016
27,June,99,2016
28,June,87,2016
29,June,56,2016
30,June,91,2016
1,July,209,2016
2,July,724,2016
3,July,172,2016
4,July,91,2016
5,July,55,2016
6,July,59,2016
7,July,122,2016
8,July,226,2016
9,July,637,2016
10,July,176,2016
11,July,73,2016
12,July,75,2016
13,July,68,2016
14,July,86,2016
15,July,168,2016
16,July,645,2016
17,July,151,2016
18,July,96,2016
19,July,65,2016
20,July,75,2016
21,July,88,2016
22,July,183,2016
23,July,548,2016
24,July,138,2016
25,July,98,2016
26,July,43,2016
27,July,48,2016
28,July,88,2016
29,July,180,2016
30,July,589,2016
31,July,156,2016
1,August,95,2016
2,August,52,2016
3,August,59,2016
4,August,82,2016
5,August,194,2016
6,August,819,2016
7,August,181,2016
8,August,201,2016
9,August,57,2016
10,August,78,2016
11,August,71,2016
12,August,227,2016
13,August,640,2016
14,August,166,2016
15,August,98,2016
16,August,88,2016
17,August,55,2016
18,August,106,2016
19,August,250,2016
20,August,1008,2016
21,August,180,2016
22,August,104,2016
23,August,68,2016
24,August,59,2016
25,August,91,2016
26,August,324,2016
27,August,1040,2016
28,August,304,2016
29,August,97,2016
30,August,59,2016
31,August,58,2016
1,September,158,2016
2,September,258,2016
3,September,1266,2016
4,September,212,2016
5,September,103,2016
6,September,82,2016
7,September,76,2016
8,September,122,2016
9,September,415,2016
10,September,1377,2016
11,September,174,2016
12,September,89,2016
13,September,69,2016
14,September,85,2016
15,September,90,2016
16,September,428,2016
17,September,1503,2016
18,September,309,2016
19,September,127,2016
20,September,104,2016
21,September,75,2016
22,September,124,2016
23,September,422,2016
24,September,1703,2016
25,September,434,2016
26,September,122,2016
27,September,111,2016
28,September,133,2016
29,September,144,2016
30,September,457,2016
1,October,1687,2016
2,October,595,2016
3,October,127,2016
4,October,76,2016
5,October,119,2016
6,October,122,2016
7,October,457,2016
8,October,1774,2016
9,October,269,2016
10,October,171,2016
11,October,81,2016
12,October,124,2016
13,October,108,2016
14,October,416,2016
15,October,1941,2016
16,October,405,2016
17,October,189,2016
18,October,114,2016
19,October,77,2016
20,October,142,2016
21,October,456,2016
22,October,1859,2016
23,October,324,2016
24,October,399,2016
25,October,135,2016
26,October,107,2016
27,October,147,2016
28,October,460,2016
29,October,1763,2016
30,October,435,2016
31,October,470,2016
1,November,243,2016
2,November,141,2016
3,November,91,2016
4,November,423,2016
5,November,1784,2016
6,November,393,2016
7,November,601,2016
8,November,190,2016
9,November,104,2016
10,November,153,2016
11,November,563,2016
12,November,1802,2016
13,November,294,2016
14,November,766,2016
15,November,191,2016
16,November,105,2016
17,November,122,2016
18,November,486,2016
19,November,1480,2016
20,November,421,2016
21,November,794,2016
22,November,216,2016
23,November,133,2016
24,November,130,2016
25,November,353,2016
26,November,1319,2016
27,November,388,2016
28,November,832,2016
29,November,194,2016
30,November,79,2016
1,December,118,2016
2,December,286,2016
3,December,897,2016
4,December,315,2016
5,December,706,2016
6,December,194,2016
7,December,70,2016
8,December,104,2016
9,December,244,2016
10,December,790,2016
11,December,267,2016
12,December,751,2016
13,December,147,2016
14,December,91,2016
15,December,96,2016
16,December,277,2016
17,December,508,2016
18,December,314,2016
19,December,772,2016
20,December,291,2016
21,December,151,2016
22,December,138,2016
23,December,163,2016
24,December,119,2016
25,December,42,2016
26,December,87,2016
27,December,225,2016
28,December,159,2016
29,December,227,2016
30,December,221,2016
31,December,407,2016
1,January,82,2015
2,January,202,2015
3,January,721,2015
4,January,183,2015
5,January,156,2015
6,January,98,2015
7,January,107,2015
8,January,147,2015
9,January,313,2015
10,January,1148,2015
11,January,238,2015
12,January,93,2015
13,January,44,2015
14,January,79,2015
15,January,164,2015
16,January,283,2015
17,January,1014,2015
18,January,254,2015
19,January,91,2015
20,January,82,2015
21,January,94,2015
22,January,101,2015
23,January,247,2015
24,January,1000,2015
25,January,466,2015
26,January,94,2015
27,January,75,2015
28,January,59,2015
29,January,81,2015
30,January,175,2015
31,January,910,2015
1,February,196,2015
2,February,99,2015
3,February,52,2015
4,February,45,2015
5,February,89,2015
6,February,283,2015
7,February,1228,2015
8,February,291,2015
9,February,113,2015
10,February,57,2015
11,February,79,2015
12,February,110,2015
13,February,196,2015
14,February,1750,2015
15,February,314,2015
16,February,103,2015
17,February,85,2015
18,February,86,2015
19,February,116,2015
20,February,376,2015
21,February,1487,2015
22,February,291,2015
23,February,109,2015
24,February,86,2015
25,February,74,2015
26,February,110,2015
27,February,359,2015
28,February,1599,2015
1,March,370,2015
2,March,91,2015
3,March,89,2015
4,March,98,2015
5,March,120,2015
6,March,449,2015
7,March,1810,2015
8,March,526,2015
9,March,111,2015
10,March,96,2015
11,March,88,2015
12,March,123,2015
13,March,297,2015
14,March,1922,2015
15,March,334,2015
16,March,106,2015
17,March,78,2015
18,March,93,2015
19,March,124,2015
20,March,513,2015
21,March,2073,2015
22,March,294,2015
23,March,80,2015
24,March,60,2015
25,March,79,2015
26,March,131,2015
27,March,487,2015
28,March,2100,2015
29,March,338,2015
30,March,83,2015
31,March,81,2015
1,April,94,2015
2,April,268,2015
3,April,95,2015
4,April,966,2015
5,April,225,2015
6,April,82,2015
7,April,109,2015
8,April,141,2015
9,April,130,2015
10,April,525,2015
11,April,2007,2015
12,April,354,2015
13,April,93,2015
14,April,73,2015
15,April,107,2015
16,April,119,2015
17,April,396,2015
18,April,1848,2015
19,April,314,2015
20,April,129,2015
21,April,80,2015
22,April,78,2015
23,April,121,2015
24,April,377,2015
25,April,533,2015
26,April,397,2015
27,April,67,2015
28,April,85,2015
29,April,77,2015
30,April,108,2015
1,May,457,2015
2,May,1461,2015
3,May,297,2015
4,May,93,2015
5,May,103,2015
6,May,63,2015
7,May,75,2015
8,May,252,2015
9,May,1149,2015
10,May,224,2015
11,May,78,2015
12,May,68,2015
13,May,45,2015
14,May,96,2015
15,May,454,2015
16,May,1039,2015
17,May,211,2015
18,May,107,2015
19,May,48,2015
20,May,143,2015
21,May,82,2015
22,May,213,2015
23,May,882,2015
24,May,228,2015
25,May,102,2015
26,May,49,2015
27,May,77,2015
28,May,86,2015
29,May,192,2015
30,May,867,2015
31,May,221,2015
1,June,81,2015
2,June,51,2015
3,June,73,2015
4,June,70,2015
5,June,224,2015
6,June,917,2015
7,June,382,2015
8,June,67,2015
9,June,77,2015
10,June,69,2015
11,June,85,2015
12,June,199,2015
13,June,548,2015
14,June,156,2015
15,June,111,2015
16,June,66,2015
17,June,63,2015
18,June,72,2015
19,June,176,2015
20,June,641,2015
21,June,176,2015
22,June,89,2015
23,June,62,2015
24,June,85,2015
25,June,89,2015
26,June,200,2015
27,June,813,2015
28,June,209,2015
29,June,79,2015
30,June,76,2015
1,July,117,2015
2,July,78,2015
3,July,207,2015
4,July,779,2015
5,July,159,2015
6,July,87,2015
7,July,91,2015
8,July,75,2015
9,July,84,2015
10,July,186,2015
11,July,569,2015
12,July,143,2015
13,July,62,2015
14,July,70,2015
15,July,70,2015
16,July,82,2015
17,July,156,2015
18,July,620,2015
19,July,148,2015
20,July,99,2015
21,July,67,2015
22,July,53,2015
23,July,85,2015
24,July,162,2015
25,July,625,2015
26,July,181,2015
27,July,99,2015
28,July,62,2015
29,July,68,2015
30,July,80,2015
31,July,184,2015
1,August,734,2015
2,August,169,2015
3,August,82,2015
4,August,56,2015
5,August,69,2015
6,August,98,2015
7,August,222,2015
8,August,980,2015
9,August,181,2015
10,August,112,2015
11,August,46,2015
12,August,69,2015
13,August,61,2015
14,August,211,2015
15,August,840,2015
16,August,206,2015
17,August,72,2015
18,August,64,2015
19,August,60,2015
20,August,98,2015
21,August,248,2015
22,August,908,2015
23,August,177,2015
24,August,99,2015
25,August,63,2015
26,August,65,2015
27,August,95,2015
28,August,323,2015
29,August,965,2015
30,August,214,2015
31,August,82,2015
1,September,100,2015
2,September,75,2015
3,September,100,2015
4,September,294,2015
5,September,1248,2015
6,September,227,2015
7,September,94,2015
